#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,

#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,983,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//time,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,163,0,2,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,800,122,66,15,18,0,255,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_NUMBER,0,1000,122,66,15,18,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,142,165,18,11,1,0,0,164,0,2,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,800,161,66,15,18,0,255,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_NUMBER,0,1000,161,66,15,18,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,3,124,7,14,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,153,68,7,14,0,0,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_IMAGE,0,1000,153,68,7,14,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,2000,153,68,7,14,0,200,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,16,121,109,16,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,12,66,109,16,0,0,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_IMAGE,0,1000,12,66,109,16,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,


//フレーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,480,811,111,115,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,123,640,111,2,0,185,255,255,255,1,0,0,0,1200,0,981,0,0
#DST_IMAGE,0,1200,123,580,111,115,0,185,255,255,255,1,0,0,0,


//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,222,163,98,106,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1200,131,585,98,106,0,0,255,255,255,1,0,0,0,1500,0,981,0,0
#DST_IMAGE,0,1500,131,585,98,106,0,255,255,255,255,1,0,0,0,

//PERFECT,number110 perfect 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,110,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,585,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//GREAT,number111 great 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,111,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,603,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//GOOD,number112 good 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,112,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,621,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//Bad,number113 bad 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,113,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,639,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//Poor,number114 poor 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,114,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,657,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//数値,number102 rate 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,102,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,167,675,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0


,,,,,,,,,,,,,,,,,,,,,,
//スコアグラフ,,,,,,,,,,,,,,,,,,,,,,
//上方向に伸ばすために、hを負の値に、mukiを1に指定します。,,,,,,,,,,,,,,,,,,,,,,
//option32 autoplay off,,,,,,,,,,,,,,,,,,,,,,
//option39 scoregraph on,,,,,,,,,,,,,,,,,,,,,,
//timer40 READY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//スコアグラフフレーム,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1317,0,255,678,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,1280,42,255,678,0,0,255,255,255,1,0,0,0,800,0,32,39,0,,
#DST_IMAGE,0,800,1025,42,255,678,0,255,255,255,255,1,0,0,0,0,0,32,39,0,,
,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,
//AAA確定,//option220 AAA確定,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1317,719,255,10,1,1,0,40,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,1025,124,255,10,0,255,255,255,255,1,0,0,0,0,40,32,39,220,,
,,,,,,,,,,,,,,,,,,,,,,
//AA確定,//option221 AA確定,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1317,769,255,10,1,1,0,40,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,1025,174,255,10,0,255,255,255,255,1,0,0,0,0,40,32,39,221,,
,,,,,,,,,,,,,,,,,,,,,,
//A確定,//option222 A確定,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1317,817,255,10,1,1,0,40,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,1025,222,255,10,0,255,255,255,255,1,0,0,0,0,40,32,39,222,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//mybest bg,//type13 1P HIGHSCORE最終値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,476,0,1,327,1,1,0,0,13,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1137,530,64,0,2,100,150,150,150,1,0,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1137,530,64,-445,2,100,150,150,150,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//target bg,//type15 2P(target) EXSCORE最終値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,15,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1206,530,64,0,2,100,150,150,150,1,0,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1206,530,64,-445,2,100,150,150,150,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//mybest bg,//type13 1P HIGHSCORE最終値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,628,0,64,445,1,1,0,0,13,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1137,530,64,0,2,255,255,255,255,1,1,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1137,530,64,-445,2,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//target bg,//type15 2P(target) EXSCORE最終値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,628,0,64,445,1,1,0,0,15,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1206,530,64,0,2,255,255,255,255,1,1,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1206,530,64,-445,2,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//now score,//type10 1P EXSCORE,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,471,0,1,327,1,1,0,0,10,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1068,530,64,0,2,255,255,255,255,1,0,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1068,530,64,-445,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//mybest(FirstTry),//type10 1P EXSCORE,,,,//option100 NOT PLAYED,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,476,0,1,327,1,1,0,0,10,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1137,530,64,0,2,255,255,255,255,1,0,0,0,1850,0,32,39,100,,
#DST_BARGRAPH,0,1850,1137,530,64,-445,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//mybest,//type12 1P HIGHSCORE現在値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,476,0,1,327,1,1,0,0,12,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1137,530,64,0,2,255,255,255,255,1,0,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1137,530,64,-445,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//target,//type14 2P(target) EXSCORE現在値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,,
#SRC_BARGRAPH,0,1,480,0,1,327,1,1,0,0,14,1,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BARGRAPH,0,1350,1206,530,64,0,2,255,255,255,255,1,0,0,0,1850,0,32,39,0,,
#DST_BARGRAPH,0,1850,1206,530,64,-445,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//MY EXSCORE,//number101 exscore,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,101,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1350,1127,547,15,18,0,0,255,255,255,1,1,0,0,1550,0,32,39,0,,
#DST_NUMBER,0,1550,1127,547,15,18,0,255,255,255,255,1,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//TARGET EXSCORE,//number151 mybest現在値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,150,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1350,1127,582,15,18,0,0,255,255,255,1,1,0,0,1550,0,32,39,0,,
#DST_NUMBER,0,1550,1127,582,15,18,0,255,255,255,255,1,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//TARGET EXSCORE,//number151 ターゲット現在値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,121,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1350,1127,617,15,18,0,0,255,255,255,1,1,0,0,1550,0,32,39,0,,
#DST_NUMBER,0,1550,1127,617,15,18,0,255,255,255,255,1,1,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,152,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1350,1192,582,15,18,0,0,255,255,255,1,1,0,0,1550,0,32,39,,,
#DST_NUMBER,0,1550,1192,582,15,18,0,255,255,255,255,1,1,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1350,1192,617,15,18,0,0,255,255,255,1,1,0,0,1550,0,32,39,,,
#DST_NUMBER,0,1550,1192,617,15,18,0,255,255,255,255,1,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,

#ELSEIF,984,,,,,,,,,,,,,,,,,,,,
//time,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,163,0,2,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,800,1195,66,15,18,0,255,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_NUMBER,0,1000,1195,66,15,18,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,142,165,18,11,1,0,0,164,0,2,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,800,1234,66,15,18,0,255,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_NUMBER,0,1000,1234,66,15,18,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,3,124,7,14,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,1226,68,7,14,0,0,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_IMAGE,0,1000,1226,68,7,14,0,255,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,2000,1226,68,7,14,0,200,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,16,121,109,16,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,800,1085,66,109,16,0,0,255,255,255,1,0,0,0,1000,0,0,0,,,
#DST_IMAGE,0,1000,1085,66,109,16,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,




//フレーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,2,480,811,111,115,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,1046,640,111,2,0,185,255,255,255,1,0,0,0,1200,0,981,0,0
#DST_IMAGE,0,1200,1046,580,111,115,0,185,255,255,255,1,0,0,0,


//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,222,163,98,106,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1200,1054,585,98,106,0,0,255,255,255,1,0,0,0,1500,0,981,0,0
#DST_IMAGE,0,1500,1054,585,98,106,0,255,255,255,255,1,0,0,0,

//PERFECT,number110 perfect 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,110,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,1090,585,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//GREAT,number111 great 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,111,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,1090,603,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//GOOD,number112 good 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,112,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,1090,621,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//Bad,number113 bad 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,113,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,1090,639,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//Poor,number114 poor 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,114,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,1090,657,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0

//数値,number102 rate 1P,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,102,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,1500,1090,675,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0






//スコアグラフ,,,,,,,,,,,,,,,,,,,,,,
//上方向に伸ばすために、hを負の値に、mukiを1に指定します。,,,,,,,,,,,,,,,,,,,,,,
//option32 autoplay off,,,,,,,,,,,,,,,,,,,,,,
//option39 scoregraph on,,,,,,,,,,,,,,,,,,,,,,
//timer40 READY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//スコアグラフフレーム,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1317,0,255,678,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,600,-255,42,255,678,0,0,255,255,255,1,0,0,0,800,0,32,39,0,,
#DST_IMAGE,0,800,0,42,255,678,0,255,255,255,255,1,0,0,0,0,0,32,39,0,,
,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,
//AAA確定,//option220 AAA確定,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1317,719,255,10,1,1,0,40,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,0,124,255,10,0,255,255,255,255,1,0,0,0,0,40,32,39,220,,
,,,,,,,,,,,,,,,,,,,,,,
//AA確定,//option221 AA確定,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1317,769,255,10,1,1,0,40,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,0,174,255,10,0,255,255,255,255,1,0,0,0,0,40,32,39,221,,
,,,,,,,,,,,,,,,,,,,,,,
//A確定,//option222 A確定,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,1317,817,255,10,1,1,0,40,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,0,222,255,10,0,255,255,255,255,1,0,0,0,0,40,32,39,222,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//mybest bg,//type13 1P HIGHSCORE最終値,,,,,,,,,,,,,,,,,,,,,
