#DST_IMAGE,0,400,95,272,1100,176,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,500,95,272,1100,176,0,0,255,255,255,2,0,0,0,,,,,

//FLASH1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,0,1125,408,408,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,418,158,408,408,0,255,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,350,-400,-710,2080,2080,0,0,255,255,255,2,0,0,0,,,,,


,,,,,,,,,,,,,,,,,,,,
//FAILED,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

//FLASH2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,1746,1280,158,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,0,277,1280,158,0,0,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,900,0,357,1280,2,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,0,357,1280,2,0,0,0,255,255,2,0,0,0,,,,,
//Failed 
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,1540,1100,176,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,95,-158,1100,1406,0,0,255,255,255,0,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,200,95,272,1100,176,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,700,95,272,1100,176,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,800,95,364,1100,0,0,0,255,255,255,0,0,0,0,,,,,

//Failed add
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,1540,1100,176,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,95,272,1100,176,0,0,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,400,95,272,1100,176,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,500,95,272,1100,176,0,0,255,255,255,2,0,0,0,,,,,



//FLASH1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,1125,408,408,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,418,158,408,408,0,255,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,350,-400,-710,2080,2080,0,0,255,255,255,2,0,0,0,,,,,






////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
#IF,930


//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,0,0,1280,720,1,0,255,255,255,1,0,0,0,1500,2,0,0,0
#DST_IMAGE,0,1500,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,





//up
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,0,1280,607,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,-607,1280,607,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,0,0,1280,607,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,0,0,1280,607,1,255,255,255,255,1,0,0,0,,,,,

//left
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,607,640,497,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-497,400,640,497,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,0,223,640,497,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,0,223,640,497,1,255,255,255,255,1,0,0,0,,,,,

//right
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,640,607,640,497,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1280,400,640,497,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,640,223,640,497,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,640,223,640,497,1,255,255,255,255,1,0,0,0,,,,,

//bottom
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,1104,1280,153,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,780,1280,153,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,0,569,1280,153,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,0,569,1280,153,1,255,255,255,255,1,0,0,0,,,,,

//light
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,1257,1280,266,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,-200,455,1680,266,1,0,255,255,255,2,0,0,0,900,2,0,0,0
#DST_IMAGE,0,900,0,455,1280,266,1,255,255,255,255,2,0,0,

#ELSEIF,931

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,720,748,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1251,720,748,720,2,255,255,255,255,1,0,0,5,700,2,0,0,0
#DST_IMAGE,0,700,532,0,748,720,2,255,255,255,255,1,0,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,0,899,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-719,-719,899,720,2,255,255,255,255,1,0,0,5,700,2,0,0,0
#DST_IMAGE,0,700,0,0,899,720,2,255,255,255,255,1,0,0,0,,,,,

#ELSEIF,932
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,-720,1280,720,1,122,255,255,255,1,0,0,0,1500,2,0,0,0
#DST_IMAGE,0,500,0,-360,1280,720,1,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1500,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,720,1280,720,1,122,255,255,255,1,0,0,0,1500,2,0,0,0
#DST_IMAGE,0,500,0,360,1280,720,1,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1500,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,



#ENDIF

//END,,,,,,,,,,,,,,,,,,,,
