//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,607,640,497,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-497,400,640,497,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,0,223,640,497,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,0,223,640,497,1,255,255,255,255,1,0,0,0,,,,,

//right
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,640,607,640,497,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1280,400,640,497,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,640,223,640,497,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,640,223,640,497,1,255,255,255,255,1,0,0,0,,,,,

//bottom
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,1104,1280,153,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,780,1280,153,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,0,569,1280,153,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,0,569,1280,153,1,255,255,255,255,1,0,0,0,,,,,

//light
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,1257,1280,266,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,-200,455,1680,266,1,0,255,255,255,2,0,0,0,900,2,0,0,0
#DST_IMAGE,0,900,0,455,1280,266,1,255,255,255,255,2,0,0,

#ELSEIF,931

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,720,748,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1251,720,748,720,2,255,255,255,255,1,0,0,5,700,2,0,0,0
#DST_IMAGE,0,700,532,0,748,720,2,255,255,255,255,1,0,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,0,899,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-719,-719,899,720,2,255,255,255,255,1,0,0,5,700,2,0,0,0
#DST_IMAGE,0,700,0,0,899,720,2,255,255,255,255,1,0,0,0,,,,,

#ELSEIF,932
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,-720,1280,720,1,122,255,255,255,1,0,0,0,1500,2,0,0,0
#DST_IMAGE,0,500,0,-360,1280,720,1,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1500,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,720,1280,720,1,122,255,255,255,1,0,0,0,1500,2,0,0,0
#DST_IMAGE,0,500,0,360,1280,720,1,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1500,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,



#ENDIF

//END,,,,,,,,,,,,,,,,,,,,
