#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,


//[透過色設定],,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
#DST_BAR_BODY_ON,14,350,776,526.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,13,20,825,475.5,556,40,2,100,255,255,255,1,0,0,0,310,0,0,0,0
#DST_BAR_BODY_ON,13,140,825,475.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,13,310,765,475.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,12,20,817,411,556,40,2,100,255,255,255,1,0,0,0,270,0,0,0,0
#DST_BAR_BODY_ON,12,100,817,411,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,12,270,757,411,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,11,20,810,371,556,40,2,100,255,255,255,1,0,0,0,210,0,0,0,0
#DST_BAR_BODY_ON,11,40,810,371,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,11,210,750,371,556,40,2,255,255,255,255,1,0,0,0,,,,,

//中央,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_ON,10,0,772,336,556,40,2,255,255,255,255,1,0,0,0,166,0,0,0,0
#DST_BAR_BODY_ON,10,166,748,336,556,40,2,255,255,255,255,1,0,0,0,,,,,

//下10個,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_ON,9,20,810,271.5,556,40,0,100,255,255,255,1,0,0,0,210,0,0,0,0
#DST_BAR_BODY_ON,9,40,810,271.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,9,210,750,271.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,8,20,817,220.5,556,40,0,100,255,255,255,1,0,0,0,270,0,0,0,0
#DST_BAR_BODY_ON,8,100,817,220.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,8,270,757,220.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,7,20,825,169.5,556,40,0,100,255,255,255,1,0,0,0,310,0,0,0,0
#DST_BAR_BODY_ON,7,140,825,169.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,7,310,765,169.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,6,20,836,118.5,556,40,0,100,255,255,255,1,0,0,0,350,0,0,0,0
#DST_BAR_BODY_ON,6,180,836,118.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,6,350,776,118.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,5,20,848,67.5,556,40,0,100,255,255,255,1,0,0,0,390,0,0,0,0
#DST_BAR_BODY_ON,5,220,848,67.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,5,390,788,67.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,4,20,867,16.5,556,40,0,100,255,255,255,1,0,0,0,430,0,0,0,0
#DST_BAR_BODY_ON,4,260,867,16.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,4,430,807,16.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,3,20,890,-34.5,556,40,0,50,255,255,255,1,0,0,0,470,0,0,0,0
#DST_BAR_BODY_ON,3,300,890,-34.5,556,40,2,50,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,3,470,830,-34.5,556,40,2,150,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,2,20,916,-85.5,556,40,0,100,255,255,255,1,0,0,0,510,0,0,0,0
#DST_BAR_BODY_ON,2,340,916,-85.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,2,510,856,-85.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,1,20,944,-136.5,556,40,0,100,255,255,255,1,0,0,0,550,0,0,0,0
#DST_BAR_BODY_ON,1,380,944,-136.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,1,550,882,-136.5,556,40,2,255,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,0,20,974,-187.5,556,40,0,100,255,255,255,1,0,0,0,590,0,0,0,0
#DST_BAR_BODY_ON,0,420,974,-187.5,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BAR_BODY_ON,0,590,917,-187.5,556,40,2,255,255,255,255,1,0,0,0,,,,,





,,,,,,,,,,,,,,,,,,,,


//曲バー中央の番号を指定して下さい。デフォルトは0です。,,,,,,,,,,,,,,,,,,,,
#BAR_CENTER,10,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//マウスでカーソルを合わせるとフォーカスが移るバーを指定して下さい。デフォルトは0-30です。範囲外のバーの位置にあわせると、バーはスクロールします。,,,,,,,,,,,,,,,,,,,,
//,from,to,,,,,,,,,,,,,,,,,,
#BAR_AVAILABLE,10,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

#SRC_IMAGE,0,0,991,252,556,42,1,1,0,0,0,0,0,,,,,,,
#DST_IMAGE,10,1033,748,336,556,42,2,10,255,255,255,2,0,0,0,1033,0,0,0,0
#DST_IMAGE,10,1250,748,336,556,42,2,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,10,1967,748,336,556,42,2,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,10,2800,748,336,556,42,2,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,10,4017,748,336,556,42,2,0,255,255,255,2,0,0,0,,,,,

,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,,,,,,,,,,,,,,,,
#SRC_BAR_TITLE,0,4,0,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_TITLE,0,0,99,2,720,34,0,100,255,255,255,1,1,0,0,166,0,1,0,0
#DST_BAR_TITLE,0,166,99,2,720,34,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,

//SRC定義,(NULL),font,st,align,,,,,,,,,,,,,,,,
#SRC_BAR_TITLE,1,4,0,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_TITLE,1,0,99,2,720,34,0,255,255,255,255,1,1,0,0,0,0,1,0,0
#DST_BAR_TITLE,1,1000,99,2,720,34,0,255,50,220,255,1,1,0,0,,,,,
#DST_BAR_TITLE,1,2000,99,2,720,34,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


//xxx_BAR_FLASH,,,,,,,,,,,,,,,,,,,,
//フォーカス中のバーに重なって表示されます。バーのxy座標からの相対位置を指定して下さい。,,,,,,,,,,,,,,,,,,,,
//フォルダ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,(NULL),(NULL),(NULL),,,,,,,
#SRC_BAR_FLASH,0,0,991,549,569,63,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_FLASH,0,0,556,-11,569,63,2,255,255,255,255,1,0,0,0,666,0,0,0,0
#DST_BAR_FLASH,0,666,-13,-11,569,63,2,255,255,255,255,1,0,0,0,,,,,

,,,,,,,,,,,,,,,,,

//BARFLASH テカリ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,991,549,20,63,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1033,734,325,20,63,0,10,255,255,255,2,0,0,0,1033,0,0,0,0
#DST_IMAGE,0,1250,734,325,20,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1967,734,325,20,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2800,734,325,20,63,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4017,734,325,20,63,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//BARFLASH テカリ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1011,549,526,63,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1050,754,325,20,63,0,30,255,255,255,2,0,0,0,1050,0,0,0,0
#DST_IMAGE,0,1250,754,325,142,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1967,754,325,526,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2800,754,325,526,63,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,4034,754,325,526,63,0,0,255,255,255,2,0,0,0,,,,,


,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//曲バーレベル,,,,,,,,,,,,,,,,,,,,
//詳しいことは#NUMBERの説明を見るべし,,,,,,,,,,,,,,,,,,,,
//曲バーからの相対距離で指定,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//数字切り出し,,,,,,,,,,,,,,,,,,,,
//0-5の計6種類を使います,,,,,,,,,,,,,,,,,,,,

//OTHER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,0,0,1019,1466,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LEVEL,0,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,0,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//BEGGINER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,1,0,1019,1490,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,1,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,1,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//NORMAL,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,2,0,1019,1514,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,2,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,2,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//HYPER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,3,0,1019,1538,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,3,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,3,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//ANOTHER,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,4,0,1019,1562,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,4,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,4,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//INSANE,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,5,0,1019,1586,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,5,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,5,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,
//ranking,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(null),align,keta,,,,,,,
#SRC_BAR_LEVEL,6,0,1019,1466,300,24,10,1,0,0,0,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op2,op2,op3
#DST_BAR_LEVEL,6,0,21,8,30,24,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_BAR_LEVEL,6,500,21,8,30,24,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//曲バーランプ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//()は追加するかもしれないクリアランクです。,,,,,,,,,,,,,,,,,,,,
//0 noplay,,,,,,,,,,,,,,,,,,,,
//1 fail,,,,,,,,,,,,,,,,,,,,
//2 easy clear,,,,,,,,,,,,,,,,,,,,
//3 groove clear,,,,,,,,,,,,,,,,,,,,
//4 survival clear,,,,,,,,,,,,,,,,,,,,
//5 (g+s clear),,,,,,,,,,,,,,,,,,,,
//6 fullcombo,,,,,,,,,,,,,,,,,,,,
//7 (perfect),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAILED,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,1,0,1422,1466,32,50,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,1,0,-5,-5,32,50,0,70,255,255,255,2,0,0,0,0,0,0,0,0
#DST_BAR_LAMP,1,24,-5,-5,32,50,0,70,255,255,255,2,0,0,,,,,,
#DST_BAR_LAMP,1,25,-5,-5,32,50,0,200,255,255,255,2,0,0,,,,,,
#DST_BAR_LAMP,1,50,-5,-5,32,50,0,200,255,255,255,2,0,0,,,,,,
,,,,,,,,,,,,,,,,,
//NORMALクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,3,0,1326,1466,32,50,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,3,0,-5,-5,32,50,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//EASYクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,2,0,1454,1466,32,50,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,2,0,-5,-5,32,50,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//HARDクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,4,0,1358,1466,32,50,1,1,0,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,4,0,-5,-5,32,50,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//FULLコンボ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_LAMP,5,0,1326,1466,96,50,3,1,100,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_LAMP,5,0,-5,-5,32,50,0,200,255,255,255,2,0,0,0,0,0,0,0,0


,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////以下ライバルモード時のランプ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ライバルモード自分,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAILED,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_MY_LAMP,1,0,1422,1466,32,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_MY_LAMP,1,0,-5,-5,32,25,0,70,255,255,255,2,0,0,0,0,0,0,0,0
#DST_BAR_MY_LAMP,1,24,-5,-5,32,25,0,70,255,255,255,2,0,0,,,,,,
#DST_BAR_MY_LAMP,1,25,-5,-5,32,25,0,200,255,255,255,2,0,,,,,,,
#DST_BAR_MY_LAMP,1,50,-5,-5,32,25,0,200,255,255,255,2,0,,,,,,,
,,,,,,,,,,,,,,,,,
//NORMALクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_MY_LAMP,3,0,1326,1466,32,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_MY_LAMP,3,0,-5,-5,32,25,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//EASYクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_MY_LAMP,2,0,1454,1466,32,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_MY_LAMP,2,0,-5,-5,32,25,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//HARDクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_MY_LAMP,4,0,1358,1466,32,25,1,1,0,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_MY_LAMP,4,0,-5,-5,32,25,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//FULLコンボ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_MY_LAMP,5,0,1326,1466,96,25,3,1,100,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_MY_LAMP,5,0,-5,-5,32,25,0,200,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,


//FAILED,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_RIVAL_LAMP,1,0,1422,1491,32,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_RIVAL_LAMP,1,0,-5,20,32,25,0,70,255,255,255,2,0,0,0,0,0,0,0,0
#DST_BAR_RIVAL_LAMP,1,24,-5,20,32,25,0,70,255,255,255,2,0,0,,,,,,
#DST_BAR_RIVAL_LAMP,1,25,-5,20,32,25,0,200,255,255,255,2,0,,,,,,,
#DST_BAR_RIVAL_LAMP,1,50,-5,20,32,25,0,200,255,255,255,2,0,,,,,,,
,,,,,,,,,,,,,,,,,
//NORMALクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_RIVAL_LAMP,3,0,1326,1491,32,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_RIVAL_LAMP,3,0,-5,20,32,25,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//EASYクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_RIVAL_LAMP,2,0,1454,1491,32,25,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_RIVAL_LAMP,2,0,-5,20,32,25,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//HARDクリア,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_RIVAL_LAMP,4,0,1358,1491,32,25,1,1,0,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_RIVAL_LAMP,4,0,-5,20,32,25,0,255,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
//FULLコンボ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_RIVAL_LAMP,5,0,1326,1491,96,25,3,1,100,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_RIVAL_LAMP,5,0,-5,20,32,25,0,200,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,



//曲バーの勝敗表示,,,,,,,,,,,,,,,,,,,,
//ランプは曲バーの相対位置で記述,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//WIN index=0,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_RIVAL,0,0,1440,1289,103,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_RIVAL,0,0,388,10,103,21,0,255,255,255,255,1,0,0,0,0,0,0,0,0
#DST_BAR_RIVAL,0,1000,388,10,103,21,0,128,255,255,255,1,0,0,0,0,0,0,0,0
#DST_BAR_RIVAL,0,2000,388,10,103,21,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//LOSE index=1,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_RIVAL,1,0,1440,1375,103,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_RIVAL,1,0,388,10,103,21,0,255,255,255,255,1,0,0,0,0,0,0,0,0
#DST_BAR_RIVAL,1,1000,388,10,103,21,0,128,255,255,255,1,0,0,0,0,0,0,0,0
#DST_BAR_RIVAL,1,2000,388,10,103,21,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//DRAW index=2,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_BAR_RIVAL,2,0,1440,1332,103,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BAR_RIVAL,2,0,388,10,103,21,0,255,255,255,255,1,0,0,0,0,0,0,0,0
#DST_BAR_RIVAL,2,1000,388,10,103,21,0,128,255,255,255,1,0,0,0,0,0,0,0,0
#DST_BAR_RIVAL,2,2000,388,10,103,21,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,




//////////////////////////////////,,,,,,,,,,,,,,,,,,,,



,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[文字表示],,,,,,,,,,,,,,,,,,,,
//やってることは基本的に#xxx_IMAGEと同じです。,,,,,,,,,,,,,,,,,,,,
//長い文字列はwに収まるように横に圧縮されます。,,,,,,,,,,,,,,,,,,,,
//font #FONTで定義したフォント番号。(0-,,,,,,,,,,,,,,,,,,,,
//st 表示する文字列。番号は同梱のテキストを参照。,,,,,,,,,,,,,,,,,,,,
//align 0左寄せ(xは文字列の左端を指定して下さい) 1センタリング(同中央) 2右寄せ(同右端),,,,,,,,,,,,,,,,,,,,
//edit 1でクリック時の編集が可能になります。(ただし対応しているもの以外は編集しても無意味です。),,,,,,,,,,,,,,,,,,,,
//panel 指定のパネル起動中のみ編集できます。-1でパネルが起動していないときのみ編集できます。,,,,,,,,,,,,,,,,,,,,
